# Test run — 2026-08-29T01:32:37Z
# Command: cargo fmt --all --check && cargo clippy --all-targets -- -D warnings && cargo test --locked --lib -- --skip vcs::git::libgit2::tests::should_discover_worktree_with_relativeworktrees_extension --skip vcs::git::tests::default_preference_routes_reftable_repo_to_cli && bash -n scripts/import-reviews.sh scripts/package-release-artifact.sh scripts/package-offline-candidate.sh && git diff --check
# Directory: /home/juanbe/development/tools/diffreviewtui/tuicr

test cli::tests::should_leave_repo_url_none_when_not_provided ... ok
test cli::tests::should_error_when_repo_url_value_missing ... ok
test cli::tests::should_leave_theme_none_when_not_provided ... ok
test cli::tests::should_parse_all_files_long_flag ... ok
test cli::tests::should_error_when_theme_value_missing ... ok
test cli::tests::should_parse_all_files_short_flag ... ok
test cli::tests::should_parse_appearance_when_provided ... ok
test cli::tests::should_parse_ayu_light_theme ... ok
test cli::tests::should_parse_everforest_themes ... ok
test cli::tests::should_parse_catppuccin_themes ... ok
test cli::tests::should_parse_explicit_tui_pr_command ... ok
test cli::tests::should_parse_gruvbox_themes ... ok
test cli::tests::should_parse_mr_alias_like_pr ... ok
test cli::tests::should_parse_explicit_tui_command ... ok
test cli::tests::should_parse_kebab_case_azure_devops_provider_flag ... ok
test cli::tests::should_parse_no_update_check_flag ... ok
test cli::tests::should_parse_onedark_theme ... ok
test cli::tests::should_parse_path_equals_syntax ... ok
test cli::tests::should_parse_path_short_flag ... ok
test cli::tests::should_parse_path_long_flag ... ok
test cli::tests::should_parse_path_with_revisions ... ok
test cli::tests::should_parse_path_with_working_tree ... ok
test cli::tests::should_parse_pr_target_as_full_url ... ok
test cli::tests::should_parse_pr_target_as_owner_repo_hash ... ok
test cli::tests::should_parse_pr_target_as_bare_number ... ok
test app::tests::thread_navigator_tests::should_resolve_thread_id_at_cursor_directly_from_a_thread_native_reply_row ... ok
test cli::tests::should_parse_repo_url_forgejo_codeberg ... ok
test app::tests::thread_navigator_tests::should_splice_a_thread_native_reply_annotation_for_a_file_level_thread ... ok
test cli::tests::should_parse_review_add_json_input ... ok
test app::tests::thread_navigator_tests::should_splice_a_thread_native_reply_annotation_for_a_review_level_thread ... ok
test cli::tests::should_parse_review_add_line_comment ... ok
test cli::tests::should_parse_review_comments_command ... ok
test cli::tests::should_parse_review_comments_get_alias ... ok
test cli::tests::should_parse_review_list_by_coordinate ... ok
test cli::tests::should_parse_review_list_command ... ok
test cli::tests::should_parse_review_thread_add_command_with_author_kind ... ok
test cli::tests::should_parse_repo_url_equals_form ... ok
test cli::tests::should_parse_review_list_all_flag ... ok
test cli::tests::should_parse_review_thread_list_command ... ok
test cli::tests::should_parse_specific_update_version ... ok
test cli::tests::should_parse_stdout_flag ... ok
test cli::tests::should_parse_review_thread_reply_resolve_reopen_dismiss_commands ... ok
test cli::tests::should_parse_review_thread_show_command ... ok
test cli::tests::should_parse_theme_when_provided ... ok
test cli::tests::should_parse_tui_mr_alias_like_pr ... ok
test cli::tests::should_parse_working_tree_short_flag ... ok
test cli::tests::should_parse_working_tree_long_flag ... ok
test cli::tests::should_parse_update_command_without_tui_options ... ok
test cli::tests::should_parse_working_tree_with_revisions ... ok
test cli::tests::should_reject_all_files_combined_with_file ... ok
test cli::tests::should_reject_file_combined_with_path ... ok
test cli::tests::should_reject_file_combined_with_revisions ... ok
test cli::tests::should_reject_all_files_combined_with_path ... ok
test cli::tests::should_reject_invalid_update_version ... ok
test cli::tests::should_reject_file_combined_with_working_tree ... ok
test cli::tests::should_reject_review_json_flag_because_output_is_always_json ... ok
test cli::tests::should_reject_tui_options_with_update_command ... ok
test cli::tests::should_require_file_for_review_thread_add_line ... ok
test cli::tests::should_require_file_for_review_add_line ... ok
test comment_vim::tests::byte_to_index2_on_second_line ... ok
test comment_vim::tests::index2_clamps_past_line_and_buffer ... ok
test comment_vim::tests::esc_switches_to_normal_mode ... ok
test comment_vim::tests::insert_mode_typing_syncs_buffer ... ok
test comment_vim::tests::normal_mode_dd_deletes_line ... ok
test comment_vim::tests::roundtrip_ascii_multiline ... ok
test comment_vim::tests::normal_mode_x_deletes_char_under_cursor ... ok
test comment_vim::tests::roundtrip_multibyte ... ok
test config::tests::export_accessors_fall_back_to_shipped_defaults ... ok
test cli::tests::should_reject_root_tui_options_before_subcommands ... ok
test config::tests::forge_defaults_enable_comment_type_prefix ... ok
test config::tests::should_append_tuicr_config_toml_suffix ... ok
test config::tests::should_default_export_legend_to_none ... ok
test config::tests::should_default_export_to_none_when_section_missing ... ok
test app::tests::thread_navigator_tests::should_splice_native_reply_after_the_last_of_two_grouped_legacy_replies ... ok
test config::tests::should_default_forge_to_none_when_section_is_empty_table ... ok
test config::tests::should_default_export_to_none_when_section_is_empty_table ... ok
test config::tests::should_default_forge_to_none_when_section_missing ... ok
test config::tests::should_default_mouse_to_none ... ok
test config::tests::should_fallback_to_home_dot_config_themes_dir_when_xdg_unset ... ok
test config::tests::should_default_resolved_export_to_shipped_behavior ... ok
test config::tests::should_default_no_update_check_to_none ... ok
test config::tests::should_fallback_to_home_dot_config_when_xdg_unset ... ok
test config::tests::should_error_on_invalid_toml ... ok
test config::tests::should_ignore_empty_xdg_config_home ... ok
test config::tests::should_let_export_section_override_the_legacy_legend_key ... ok
test config::tests::should_leave_unset_export_keys_as_none_for_legacy_precedence ... ok
test config::tests::should_load_theme_from_valid_toml ... ok
test config::tests::should_keep_legacy_legend_when_export_section_omits_it ... ok
test config::tests::should_parse_backend_option ... ok
test config::tests::should_load_theme_variants_and_appearance_from_valid_toml ... ok
test config::tests::should_parse_commit_order_ascending ... ok
test config::tests::should_parse_diff_view_unified ... ok
test config::tests::should_parse_diff_view_side_by_side ... ok
test config::tests::should_parse_comment_types_from_array_of_objects ... ok
test config::tests::should_parse_export_legend_false ... ok
test config::tests::should_parse_empty_config_as_defaults ... ok
test cli::tests::should_parse_repo_url_https ... ok
test config::tests::should_parse_initial_commit_selection_oldest ... ok
test config::tests::should_parse_export_section_overriding_defaults ... ok
test app::tests::target_selector_tests::should_restore_cumulative_github_diff_when_auto_scope_hides_relocated_active_thread ... ok
test config::tests::should_parse_forge_section_overriding_defaults ... ok
test config::tests::should_parse_ignore_whitespace_false ... ok
test config::tests::should_parse_ignore_whitespace_true ... ok
test config::tests::should_parse_no_update_check_false ... ok
test config::tests::should_parse_mouse_true ... ok
test config::tests::should_parse_review_watch_interval_ms ... ok
test config::tests::should_parse_show_file_list_false ... ok
test config::tests::should_parse_wrap_false ... ok
test config::tests::should_parse_scroll_offset ... ok
test config::tests::should_parse_no_update_check_true ... ok
test config::tests::should_parse_show_commits_false ... ok
test config::tests::should_parse_single_character_leader ... ok
test config::tests::should_return_none_when_config_file_missing ... ok
test config::tests::should_use_xdg_themes_dir_when_set ... ok
test config::tests::should_use_xdg_config_home_when_set ... ok
test config::tests::should_resolve_export_legend_from_the_legacy_flat_key ... ok
test config::tests::should_warn_and_ignore_diff_view_with_invalid_type ... ok
test config::tests::should_parse_wrap_true ... ok
test config::tests::should_warn_and_ignore_diff_view_with_invalid_value ... ok
test config::tests::should_parse_zero_review_watch_interval_ms_to_allow_disable ... ok
test config::tests::should_warn_and_ignore_backend_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_export_string_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_ignore_whitespace_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_invalid_backend_option ... ok
test config::tests::should_treat_empty_export_strings_as_explicit_overrides ... ok
test config::tests::should_warn_and_ignore_commit_order_with_invalid_value ... ok
test config::tests::should_warn_and_ignore_initial_commit_selection_with_invalid_value ... ok
test config::tests::should_warn_and_ignore_mouse_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_invalid_comment_type_entries ... ok
test config::tests::should_warn_and_ignore_leader_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_forge_value_with_wrong_type ... ok
test config::tests::should_warn_and_ignore_no_update_check_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_multi_character_leader ... ok
test config::tests::should_warn_and_ignore_negative_review_watch_interval_ms ... ok
test config::tests::should_warn_and_ignore_export_bool_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_scroll_offset_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_invalid_comment_type_color ... ok
test config::tests::should_warn_and_ignore_show_commits_with_invalid_type ... ok
test config::tests::should_warn_on_unknown_export_keys ... ok
test config::tests::should_warn_on_unknown_forge_keys ... ok
test config::tests::should_warn_and_ignore_wrap_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_theme_with_invalid_type ... ok
test config::tests::should_warn_and_ignore_show_file_list_with_invalid_type ... ok
test editor::tests::editor_args_are_preserved ... ok
test cli::tests::should_parse_repo_url_self_hosted_gitea ... ok
test config::tests::should_warn_on_unknown_keys_and_keep_known_values ... ok
test editor::tests::emacs_args_are_preserved ... ok
test editor::tests::empty_editor_falls_back_to_vi ... ok
test editor::tests::emacs_receives_plus_line_before_path ... ok
test editor::tests::plus_line_editors_receive_line_before_path ... ok
test editor::tests::unknown_editor_opens_file_without_line ... ok
test editor::tests::vscode_family_receives_goto_arg ... ok
test forge::azure::auth::tests::should_build_basic_auth_header_from_pat ... ok
test forge::azure::auth::tests::should_never_display_header_value_via_debug ... ok
test config::tests::should_warn_on_unknown_keys_only_and_use_defaults ... ok
test config::tests::should_warn_when_export_is_not_a_table ... ok
test config::tests::should_warn_and_ignore_theme_dark_with_invalid_type ... ok
test config::tests::should_warn_when_forge_is_not_a_table ... ok
test forge::azure::backend::tests::should_accept_repository_with_matching_kind ... ok
test forge::azure::backend::tests::should_build_base_path_with_encoded_multi_segment_owner ... ok
test forge::azure::backend::tests::should_build_empty_org_scope_prefix_for_legacy_host ... ok
test forge::azure::backend::tests::should_build_org_scope_prefix_for_cloud_host ... ok
test forge::azure::backend::tests::should_fail_resolve_repository_without_target_or_default ... ok
test forge::azure::backend::tests::should_map_approve_and_request_changes_events_to_votes ... ok
test forge::azure::backend::tests::should_reject_draft_submit_event ... ok
test forge::azure::backend::tests::should_reject_repository_with_mismatched_kind ... ok
test forge::azure::backend::tests::should_resolve_repository_from_default ... ok
test forge::azure::backend::tests::should_return_unsupported_for_diff_without_local_checkout ... ok
test forge::azure::client::tests::should_report_failure_for_non_2xx_status ... ok
test forge::azure::client::tests::should_report_success_for_2xx_status ... ok
test forge::azure::client::tests::should_surface_retry_after_and_rate_limit_headers_in_error_message_without_retrying ... ok
test forge::azure::client::tests::should_never_display_auth_header_via_debug ... ok
test cli::tests::should_parse_repo_url_ssh_scheme ... ok
test forge::azure::auth::tests::should_ignore_blank_pat_env_var ... ok
test forge::azure::contract_tests::should_get_single_pull_request_details ... ok
test forge::azure::auth::tests::should_resolve_pat_env_var_as_basic_auth_when_az_cli_unavailable ... ok
test forge::azure::contract_tests::should_create_review_with_comment_thread_and_approve_vote ... ok
test forge::azure::contract_tests::should_create_thread_as_a_standalone_operation_independent_of_create_review ... ok
test forge::azure::contract_tests::should_fetch_file_content_via_items_api_when_no_local_checkout ... ok
test forge::azure::auth::tests::should_prefer_az_cli_entra_token_over_pat_when_both_available ... ok
test forge::azure::contract_tests::should_list_review_threads_with_dual_side_anchors_general_thread_and_stale_detection ... ok
test forge::azure::contract_tests::should_list_pull_requests_with_paginated_query_and_redacted_auth ... ok
test forge::azure::contract_tests::should_map_request_changes_event_to_rejected_vote ... ok
test forge::azure::contract_tests::should_paginate_commits_via_continuation_token_with_no_duplicate_requests ... ok
test forge::azure::live_tests::should_drive_full_review_lifecycle_against_live_instance ... ignored, requires an explicitly approved non-draft disposable Azure DevOps PR; posts a thread and vote without reversible cleanup
test forge::azure::live_tests::should_preserve_native_anchor_through_durable_import ... ignored, requires an explicitly approved disposable Azure DevOps draft PR; posts a reversible synthetic thread
test forge::azure::live_tests::should_set_requested_vote_on_live_instance ... ignored, requires an explicitly approved disposable non-draft Azure DevOps PR; changes and must restore the current viewer's vote
test forge::azure::models::tests::should_classify_resolved_thread_statuses ... ok
test forge::azure::models::tests::should_map_vote_values_both_ways ... ok
test forge::azure::models::tests::should_return_none_for_unrecognized_vote_value ... ok
test forge::azure::models::tests::should_serialize_thread_status_as_lower_camel_case ... ok
test forge::azure::models::tests::should_strip_refs_heads_prefix ... ok
test forge::azure::models::tests::should_treat_zero_parent_comment_id_as_root ... ok
test forge::azure::tests::should_classify_cloud_host ... ok
test forge::azure::tests::should_classify_legacy_visualstudio_host ... ok
test forge::azure::tests::should_classify_on_prem_host_in_allow_list ... ok
test forge::azure::tests::should_not_classify_on_prem_host_without_allow_list ... ok
test forge::azure::tests::should_not_classify_unrelated_hosts ... ok
test forge::azure::tests::should_parse_cloud_https_remote_url ... ok
test forge::azure::tests::should_parse_cloud_https_remote_url_with_git_suffix ... ok
test forge::azure::contract_tests::should_percent_encode_continuation_token_across_paginated_commit_pages ... ok
test forge::azure::tests::should_parse_cloud_ssh_remote_url ... ok
test forge::azure::tests::should_parse_legacy_https_remote_url_with_default_collection ... ok
test forge::azure::tests::should_parse_legacy_https_remote_url_without_collection ... ok
test forge::azure::tests::should_parse_legacy_ssh_remote_url ... ok
test forge::azure::tests::should_parse_on_prem_host_via_pure_classifier_and_path_parser ... ok
test forge::azure::tests::should_parse_pr_url_target_with_query_string ... ok
test forge::azure::tests::should_parse_repo_hash_target ... ok
test forge::azure::tests::should_parse_cloud_pr_url_target ... ok
test forge::azure::tests::should_reject_malformed_target ... ok
test forge::azure::tests::should_return_none_for_github_url ... ok
test forge::azure::tests::should_return_none_for_gitlab_url ... ok
test forge::azure::tests::should_return_none_for_url_missing_git_segment ... ok
test forge::canonical::tests::should_fall_back_to_origin_when_gh_fails ... ok
test forge::canonical::tests::should_fall_back_to_origin_when_parent_full_name_is_malformed ... ok
test forge::canonical::tests::should_fall_back_to_origin_when_repo_is_not_a_fork ... ok
test forge::canonical::tests::should_fall_back_to_origin_when_response_is_malformed ... ok
test forge::canonical::tests::should_preserve_origin_host_on_enterprise ... ok
test forge::canonical::tests::should_return_override_without_calling_gh ... ok
test forge::canonical::tests::should_return_parent_when_gh_reports_fork ... ok
test forge::capabilities::tests::should_agree_gitea_and_forgejo_reply_and_resolve_are_unverified_on_stable ... ok
test forge::capabilities::tests::should_diverge_gitea_and_forgejo_incremental_pending_review_comments ... ok
test forge::capabilities::tests::should_diverge_gitea_and_forgejo_range_support ... ok
test forge::capabilities::tests::should_emulate_gitlab_request_changes_via_reviewer_state_graphql_mutation ... ok
test forge::capabilities::tests::should_look_up_default_gitea_and_forgejo_profiles_without_version ... ok
test forge::capabilities::tests::should_look_up_gitea_and_forgejo_profiles_by_matching_major_minor_version ... ok
test forge::azure::tests::should_return_none_for_on_prem_host_without_opt_in ... ok
test forge::capabilities::tests::should_look_up_github_gitlab_azure_profiles_ignoring_any_version ... ok
test forge::capabilities::tests::should_match_forgejo_capabilities_to_vendored_evidence_fixture ... ok
test forge::capabilities::tests::should_reject_unevidenced_forgejo_version ... ok
test forge::capabilities::tests::should_match_gitea_capabilities_to_vendored_evidence_fixture ... ok
test forge::capabilities::tests::should_reject_unevidenced_gitea_version ... ok
test forge::capabilities::tests::should_report_azure_devops_vote_based_request_changes_and_dual_side_range ... ok
test forge::capabilities::tests::should_report_github_native_pending_review_and_request_changes ... ok
test forge::context::tests::should_pick_old_path_for_rename_base_side ... ok
test forge::capabilities::tests::should_round_trip_capabilities_json ... ok
test forge::context::tests::should_short_circuit_when_path_missing ... ok
test forge::context::tests::should_use_base_side_for_deleted_file ... ok
test forge::context::tests::should_use_head_side_for_modified_file ... ok
test forge::dryrun::tests::should_emulate_range_comment_as_single_line_on_gitea_but_plan_on_forgejo ... ok
test forge::dryrun::tests::should_emulate_gitlab_request_changes_via_reviewer_state_graphql_mutation ... ok
test forge::dryrun::tests::should_include_provider_kind_and_version_in_plan ... ok
test forge::dryrun::tests::should_inherit_conflict_anchor_outcome_for_resolve_and_dismiss_not_planned ... ok
test forge::dryrun::tests::should_inherit_invalid_anchor_outcome_for_resolve_and_dismiss_not_planned ... ok
test forge::dryrun::tests::should_mark_ambiguous_anchor_as_conflict_outcome ... ok
test forge::dryrun::tests::should_mark_draft_unsupported_when_no_pending_review_object ... ok
test forge::dryrun::tests::should_mark_stale_anchor_as_stale_outcome ... ok
test forge::dryrun::tests::should_not_plan_create_thread_for_thread_already_mapped_to_this_provider ... ok
test forge::dryrun::tests::should_not_plan_reopen_when_thread_is_open_and_provider_never_reported_resolved ... ok
test forge::dryrun::tests::should_not_plan_reply_for_a_remote_authored_reply_but_should_for_a_local_one ... ok
test forge::dryrun::tests::should_not_plan_resolve_or_dismiss_for_an_open_thread ... ok
test forge::dryrun::tests::should_inherit_stale_anchor_outcome_for_resolve_and_dismiss_not_planned ... ok
test forge::dryrun::tests::should_not_plan_resolve_when_provider_mapping_already_reports_resolved ... ok
test forge::dryrun::tests::should_not_replan_a_locally_authored_reply_already_recorded_in_the_publish_ledger ... ok
test forge::dryrun::tests::should_plan_create_thread_as_unsupported_on_gitea_and_forgejo_stable ... ok
test forge::dryrun::tests::should_plan_create_thread_for_a_brand_new_unmapped_thread ... ok
test forge::dryrun::tests::should_plan_dual_side_range_on_azure_but_not_on_github ... ok
test forge::dryrun::tests::should_plan_line_comment_thread_as_planned_where_create_thread_is_natively_supported ... ok
test forge::dryrun::tests::should_plan_reopen_when_locally_reopened_thread_was_resolved_upstream ... ok
test forge::dryrun::tests::should_plan_dismiss_operation_when_thread_is_dismissed ... ok
test forge::dryrun::tests::should_plan_reply_native_on_github_but_unsupported_on_gitea_and_forgejo_stable ... ok
test forge::dryrun::tests::should_plan_resolve_when_provider_mapping_reports_not_yet_resolved ... ok
test forge::dryrun::tests::should_plan_submit_review_comment_and_approve ... ok
test forge::dryrun::tests::should_plan_vote_based_request_changes_on_azure_devops ... ok
test forge::dryrun::tests::should_produce_a_no_op_plan_for_a_fully_imported_unchanged_thread ... ok
test forge::dryrun::tests::should_plan_resolve_as_unsupported_on_gitea_and_forgejo_stable_but_planned_on_github ... ok
test forge::dryrun::tests::should_propagate_stale_placement_to_replies ... ok
test forge::dryrun::tests::should_reject_corrupted_range_anchor_as_invalid_not_silently_planned ... ok
test forge::dryrun::tests::should_round_trip_plan_json ... ok
test forge::giteafj::auth::tests::should_build_https_base_url_for_bare_host ... ok
test forge::giteafj::auth::tests::should_keep_explicit_http_scheme_for_local_fixtures ... ok
test forge::giteafj::auth::tests::should_match_last_login_entry_without_trailing_blank_line ... ok
test forge::giteafj::auth::tests::should_parse_matching_login_token_from_tea_config ... ok
test forge::giteafj::auth::tests::should_resolve_token_from_env_var_before_tea_config ... ok
test forge::giteafj::auth::tests::should_return_none_for_unmatched_host_in_tea_config ... ok
test forge::giteafj::auth::tests::should_trim_trailing_slash_from_host ... ok
test forge::giteafj::backend::tests::should_accept_repository_with_matching_kind ... ok
test forge::giteafj::backend::tests::should_build_base_path_from_owner_and_name ... ok
test forge::giteafj::backend::tests::should_build_single_line_comment_with_no_extra_lines_count ... ok
test forge::giteafj::backend::tests::should_collapse_range_comment_to_start_line_when_range_unsupported ... ok
test forge::giteafj::backend::tests::should_fail_resolve_repository_without_target_or_default ... ok
test forge::giteafj::backend::tests::should_accept_and_cache_evidenced_version_across_repeated_calls ... ok
test forge::giteafj::backend::tests::should_map_submit_events_to_provider_state_literals ... ok
test forge::giteafj::backend::tests::should_percent_encode_owner_and_repo_in_base_path ... ok
test forge::giteafj::backend::tests::should_percent_encode_shas_in_compare_endpoint ... ok
test forge::giteafj::backend::tests::should_prefer_target_repository_over_default ... ok
test forge::giteafj::backend::tests::should_reject_kind_mismatch_against_live_forgejo_fingerprint ... ok
test forge::giteafj::backend::tests::should_reject_repository_with_mismatched_kind ... ok
test forge::giteafj::backend::tests::should_percent_encode_special_characters_in_file_path_and_ref ... ok
test forge::giteafj::backend::tests::should_report_has_more_when_a_full_page_is_received ... ok
test forge::giteafj::backend::tests::should_report_no_more_when_a_partial_page_is_received ... ok
test forge::giteafj::backend::tests::should_resolve_repository_from_default_when_target_has_none ... ok
test forge::giteafj::backend::tests::should_send_extra_lines_count_anchored_at_start_when_range_supported ... ok
test forge::giteafj::backend::tests::should_reject_unevidenced_version_before_any_read_or_write_operation ... ok
test forge::giteafj::live_tests::should_drive_full_review_lifecycle_against_live_instance ... ignored, requires a live disposable Gitea/Forgejo instance; see module docs
test forge::giteafj::models::tests::should_convert_commit_json_into_pull_request_commit ... ok
test forge::giteafj::models::tests::should_deserialize_minimal_pull_request_json ... ok
test forge::giteafj::models::tests::should_detect_requested_reviewer_match ... ok
test forge::giteafj::models::tests::should_drop_empty_body_reviews_from_summaries ... ok
test forge::giteafj::models::tests::should_error_when_head_sha_missing ... ok
test forge::giteafj::models::tests::should_include_extra_lines_count_when_some ... ok
test forge::giteafj::models::tests::should_map_request_changes_state_distinctly_from_generic_parser ... ok
test forge::giteafj::models::tests::should_parse_review_comment_without_extra_lines_count_field_as_gitea_omits_it ... ok
test forge::giteafj::models::tests::should_skip_serializing_extra_lines_count_when_none ... ok
test forge::giteafj::models::tests::should_treat_closed_at_present_as_closed_regardless_of_merged ... ok
test forge::giteafj::models::tests::should_parse_review_comment_with_extra_lines_count_when_forgejo_includes_it ... ok
test forge::giteafj::tests::should_classify_host_in_forgejo_allow_list ... ok
test forge::giteafj::models::tests::should_treat_null_requested_reviewers_as_empty_not_a_parse_error ... ok
test forge::giteafj::tests::should_classify_host_in_gitea_allow_list ... ok
test forge::giteafj::tests::should_detect_forgejo_from_codeberg_hostname ... ok
test forge::giteafj::tests::should_detect_forgejo_from_hostname_marker ... ok
test forge::giteafj::tests::should_not_classify_host_absent_from_either_allow_list ... ok
test forge::giteafj::tests::should_detect_gitea_from_hostname_marker ... ok
test forge::giteafj::tests::should_not_detect_unrelated_hosts ... ok
test forge::giteafj::tests::should_parse_env_host_list_case_insensitively_and_trim_whitespace ... ok
test forge::giteafj::tests::should_parse_https_gitea_remote_url ... ok
test forge::giteafj::tests::should_parse_https_codeberg_remote_url_as_forgejo ... ok
test forge::giteafj::tests::should_parse_scp_like_gitea_remote_url ... ok
test forge::giteafj::tests::should_return_none_for_github_url ... ok
test forge::azure::contract_tests::should_percent_encode_special_characters_in_items_api_query_values ... ok
test forge::giteafj::tests::should_return_none_for_gitlab_url ... ok
test forge::giteafj::url_encode::tests::should_encode_ampersand_and_equals_in_query_value ... ok
test forge::giteafj::url_encode::tests::should_encode_hash_in_path_segment ... ok
test forge::giteafj::url_encode::tests::should_encode_literal_slash_within_one_segment ... ok
test forge::giteafj::url_encode::tests::should_encode_literal_percent_in_path_segment ... ok
test forge::giteafj::url_encode::tests::should_encode_question_mark_in_path_segment ... ok
test forge::giteafj::url_encode::tests::should_encode_space_and_hash_in_query_value ... ok
test forge::giteafj::url_encode::tests::should_encode_space_in_path_segment ... ok
test forge::giteafj::url_encode::tests::should_encode_unicode_in_path_segment ... ok
test forge::giteafj::url_encode::tests::should_encode_unicode_in_query_value ... ok
test forge::giteafj::url_encode::tests::should_preserve_structure_for_plain_ascii_path ... ok
test forge::giteafj::url_encode::tests::should_preserve_slashes_as_separators_across_segments ... ok
test forge::giteafj::version::tests::should_accept_gitea_kind_for_plain_version_string ... ok
test forge::giteafj::version::tests::should_accept_forgejo_kind_for_fingerprinted_version_string ... ok
test forge::giteafj::url_encode::tests::should_leave_unreserved_characters_untouched ... ok
test forge::giteafj::version::tests::should_parse_and_fingerprint_vendored_forgejo_version_fixture ... ok
test forge::giteafj::version::tests::should_reject_forgejo_kind_for_plain_gitea_version_string ... ok
test forge::giteafj::version::tests::should_parse_and_fingerprint_vendored_gitea_version_fixture ... ok
test forge::giteafj::version::tests::should_reject_gitea_kind_for_fingerprinted_forgejo_version_string ... ok
test forge::github::gh::tests::constructs_system_runner_backend ... ok
test forge::github::gh::tests::get_pull_request_diff_returns_patch_text ... ok
test forge::github::gh::tests::get_pull_request_requires_repository ... ok
test forge::github::gh::tests::get_pull_request_uses_default_repository_for_numeric_target ... ok
test forge::github::gh::tests::list_pull_requests_can_filter_to_review_requested ... ok
test forge::github::gh::tests::list_pull_requests_can_load_next_slice ... ok
test forge::github::gh::tests::list_pull_requests_uses_gh_json_output ... ok
test forge::github::gh::tests::list_pull_requests_uses_host_qualified_repo_for_enterprise ... ok
test forge::github::gh::tests::maps_missing_gh_to_install_message ... ok
test forge::github::gh::tests::maps_auth_failure_to_login_message ... ok
test forge::github::gh::tests::normalizes_github_ssh_over_443_transport_host ... ok
test forge::github::gh::tests::parse_scp_url_with_ssh_alias_resolves_via_config ... ok
test forge::github::gh::tests::parses_enterprise_owner_repo_pull_request_target ... ok
test forge::github::gh::tests::parses_codeberg_pulls_url_as_forgejo_with_plural_segment ... ok
test forge::github::gh::tests::parses_full_pull_request_url ... ok
test forge::github::gh::tests::parses_enterprise_pull_url_as_github_even_when_host_contains_gitlab ... ok
test forge::github::gh::tests::parses_gitea_hash_target_via_self_hosted_host_marker ... ok
test forge::github::gh::tests::parses_https_remote_url ... ok
test forge::azure::contract_tests::should_preserve_both_sides_when_a_thread_context_has_simultaneous_left_and_right_anchors ... ok
test forge::github::gh::tests::parses_numeric_pull_request_target ... ok
test forge::github::gh::tests::parses_scp_url_with_ssh_over_443_hostname_rewrite ... ok
test forge::github::gh::tests::parses_scp_like_ssh_remote_url ... ok
test forge::github::gh::tests::parses_owner_repo_pull_request_target ... ok
test forge::github::gh::tests::parses_self_hosted_gitea_pulls_url_with_plural_segment ... ok
test forge::github::gh::tests::repository_display_name_omits_github_com ... ok
test forge::github::gh::tests::parses_ssh_remote_url ... ok
test forge::github::gh::tests::rejects_malformed_pull_request_target ... ok
test forge::github::gh::tests::should_add_comment_to_pending_review_via_reviews_id_comments_endpoint ... ok
test forge::github::gh::tests::resolve_ssh_hostname_falls_back_to_alias_when_unresolved ... ok
test forge::github::gh::tests::should_error_when_create_review_response_is_missing_id ... ok
test forge::github::gh::tests::should_list_pull_request_commits_via_api_pagination_endpoint ... ok
test forge::github::gh::tests::should_list_pull_request_review_metadata_via_graphql_api_call ... ok
test forge::github::gh::tests::should_list_review_summaries_via_graphql_api_call ... ok
test forge::github::gh::tests::should_list_review_threads_via_graphql_api_call ... ok
test forge::github::gh::tests::resolve_ssh_hostname_resolves_alias_to_configured_hostname ... ok
test forge::github::gh::tests::should_map_401_bad_credentials_during_add_comment_to_pending_review ... ok
test forge::github::gh::tests::should_map_401_bad_credentials_during_create_thread ... ok
test forge::github::gh::tests::should_map_403_forbidden_during_reply_to_thread ... ok
test forge::github::gh::tests::should_map_missing_gh_during_create_review ... ok
test forge::github::gh::tests::should_map_auth_failure_during_create_review ... ok
test forge::github::gh::tests::should_map_unknown_commit_to_force_push_hint ... ok
test forge::github::gh::tests::should_not_pass_patch_flag_to_gh_pr_diff ... ok
test forge::github::gh::tests::should_never_leak_environment_token_into_constructed_mutation_calls ... ok
test forge::github::gh::tests::should_omit_event_field_for_draft_submission ... ok
test forge::github::gh::tests::should_post_create_review_to_reviews_endpoint_with_stdin_payload ... ok
test forge::github::gh::tests::should_preserve_409_conflict_detail_during_create_thread ... ok
test forge::github::gh::tests::should_preserve_429_rate_limit_detail_during_reply_to_thread ... ok
test forge::github::gh::tests::should_preserve_5xx_server_error_detail_during_set_thread_resolution ... ok
test forge::github::gh::tests::should_recognize_must_have_pull_request_write_as_permission_failure ... ok
test forge::github::gh::tests::should_redact_token_shaped_text_from_unrecognized_gh_stderr_fallback ... ok
test forge::github::gh::tests::should_reject_general_comment_when_adding_to_pending_review ... ok
test forge::github::gh::tests::should_request_compare_endpoint_for_range_diff_when_no_local_checkout ... ok
test forge::github::gh::tests::should_send_hostname_argument_for_enterprise_host ... ok
test forge::github::mutations::tests::should_build_line_anchored_mapping_with_resolvable_thread ... ok
